'Train_04';53.800000;0.101234;0.117462;0.004147
'Train_04';53.900000;0.106591;0.115515;0.004147
'Train_04';54.000000;0.106591;0.116525;0.003562
'Train_04';54.100000;0.107460;0.115515;0.003562
'Train_04';54.200000;0.107460;0.114300;0.003562
'Train_04';54.300000;0.111473;0.113343;0.003621
'Train_04';54.400000;0.108761;0.113363;0.000198
'Train_04';54.500000;0.107182;0.114016;0.000198
'Train_04';54.600000;0.104762;0.114016;0.000198
'Train_04';54.700000;0.102764;0.116279;0.000198
'Train_04';54.800000;0.099117;0.120795;0.007212
'Train_04';54.900000;0.093364;0.134852;0.012313
'Train_04';55.000000;0.093364;0.146330;0.015713
'Train_04';55.100000;0.097488;0.148772;0.015713
'Train_04';55.200000;0.110193;0.186335;0.032455
'Train_04';55.300000;0.121515;0.202429;0.042770
'Train_04';55.400000;0.121515;0.213339;0.043372
'Train_04';55.500000;0.124770;0.213339;0.043372
'Train_04';55.600000;0.140264;0.213339;0.043372
'Train_04';55.700000;0.142512;0.214276;0.046736
'Train_04';55.800000;0.142512;0.214276;0.046736
'Train_04';55.900000;0.142512;0.217920;0.046736
'Train_04';56.000000;0.142512;0.229213;0.046736
'Train_04';56.100000;0.142512;0.218319;0.046736
'Train_04';56.200000;0.142512;0.225078;0.046736
'Train_04';56.300000;0.142512;0.224230;0.046736
'Train_04';56.400000;0.142512;0.227139;0.046736
'Train_04';56.500000;0.142512;0.224792;0.046736
'Train_04';56.600000;0.142512;0.224792;0.046736
'Train_04';56.700000;0.142512;0.224792;0.046736
'Train_04';56.800000;0.142512;0.224792;0.046736
'Train_04';56.900000;0.142512;0.198449;0.055025
'Train_04';57.000000;0.142512;0.195732;0.063527
'Train_04';57.100000;0.142512;0.191326;0.064217
'Train_04';57.200000;0.142512;0.188893;0.068628
'Train_04';57.300000;0.142512;0.184333;0.068628
'Train_04';57.400000;0.142512;0.184333;0.069954
'Train_04';57.500000;0.137139;0.184583;0.068628
'Train_04';57.600000;0.124609;0.198918;0.068628
'Train_04';57.700000;0.120288;0.210684;0.068628
'Train_04';57.800000;0.120288;0.221361;0.068628
'Train_04';57.900000;0.120288;0.295638;0.065909
'Train_04';58.000000;0.140992;0.389409;0.055034
'Train_04';58.100000;0.185526;0.449027;0.065241
'Train_04';58.200000;0.197646;0.463647;0.064756
'Train_04';58.300000;0.205160;0.509042;0.056739
'Train_04';58.400000;0.209479;0.539618;0.056739
'Train_04';58.500000;0.212646;0.537004;0.048231
'Train_04';58.600000;0.212646;0.511815;0.033775
'Train_04';58.700000;0.212646;0.518838;0.030817
'Train_04';58.800000;0.241900;0.495671;0.030817
'Train_04';58.900000;0.237044;0.495765;0.030817
'Train_04';59.000000;0.237048;0.481360;0.030817
'Train_04';59.100000;0.240512;0.474151;0.030817
'Train_04';59.200000;0.239376;0.453714;0.030817
'Train_04';59.300000;0.222217;0.446875;0.030817
'Train_04';59.400000;0.210400;0.441875;0.030817
'Train_04';59.500000;0.183515;0.422291;0.011866
'Train_04';59.600000;0.177342;0.404068;0.003811
'Train_04';59.700000;0.152144;0.377470;0.003811
'Train_04';59.800000;0.145479;0.358552;0.003613
'Train_04';59.900000;0.142224;0.321643;0.003613
'Train_04';60.000000;0.142224;0.294868;0.003613
'Train_04';60.100000;0.142224;0.276660;0.003613
'Train_04';60.200000;0.137830;0.259988;0.003613
'Train_04';60.300000;0.136312;0.230653;0.003613
'Train_04';60.400000;0.136075;0.219322;0.003613
'Train_04';60.500000;0.136120;0.201219;0.003613
'Train_04';60.600000;0.136120;0.191772;0.003613
'Train_04';60.700000;0.136120;0.162724;0.003613
'Train_04';60.800000;0.136075;0.143928;0.003613
'Train_04';60.900000;0.131534;0.142859;0.003613
'Train_04';61.000000;0.130324;0.135748;0.003613
'Train_04';61.100000;0.130324;0.120024;0.003613
'Train_04';61.200000;0.130324;0.116738;0.003613
'Train_04';61.300000;0.128493;0.116738;0.003613
'Train_04';61.400000;0.125441;0.117807;0.003613
'Train_04';61.500000;0.120918;0.117807;0.003613
'Train_04';61.600000;0.116874;0.121015;0.003613
'Train_04';61.700000;0.115559;0.121015;0.003613
'Train_04';61.800000;0.113986;0.115631;0.003613
'Train_04';61.900000;0.104709;0.115631;0.003613
'Train_04';62.000000;0.097403;0.112423;0.003613
'Train_04';62.100000;0.091946;0.112423;0.003613
'Train_04';62.200000;0.086160;0.112423;0.003613
'Train_04';62.300000;0.083117;0.109034;0.003613
'Train_04';62.400000;0.075630;0.109034;0.000025
'Train_04';62.500000;0.069812;0.109034;0.000000
'Train_04';62.600000;0.063663;0.109034;0.000000
'Train_04';62.700000;0.062359;0.106935;0.000000
'Train_04';62.800000;0.062359;0.102907;0.000000
'Train_04';62.900000;0.065377;0.089035;0.000000
'Train_04';63.000000;0.072370;0.082002;0.000000
'Train_04';63.100000;0.074485;0.077948;0.000598
'Train_04';63.200000;0.075792;0.070738;0.001283
'Train_04';63.300000;0.076382;0.070738;0.002193
'Train_04';63.400000;0.076382;0.070738;0.002193
'Train_04';63.500000;0.075810;0.063078;0.002193
'Train_04';63.600000;0.073674;0.063078;0.002193
'Train_04';63.700000;0.073674;0.063078;0.002193
'Train_04';63.800000;0.073674;0.063078;0.002762
'Train_04';63.900000;0.073674;0.063078;0.002193
'Train_04';64.000000;0.073674;0.059027;0.002193
'Train_04';64.100000;0.073674;0.058770;0.002193
'Train_04';64.200000;0.073674;0.058770;0.002193
'Train_04';64.300000;0.081608;0.058770;0.002193
'Train_04';64.400000;0.081871;0.058770;0.002193
'Train_04';64.500000;0.082166;0.058770;0.002193
'Train_04';64.600000;0.086490;0.058770;0.002193
'Train_04';64.700000;0.083690;0.057892;0.002193
'Train_04';64.800000;0.080633;0.057892;0.002193
'Train_04';64.900000;0.076219;0.057892;0.002193
'Train_04';65.000000;0.079533;0.057836;0.002193
'Train_04';65.100000;0.080964;0.056955;0.002257
'Train_04';65.200000;0.080964;0.056955;0.003256
'Train_04';65.300000;0.080964;0.056955;0.003256
'Train_04';65.400000;0.080964;0.056955;0.003256
'Train_04';65.500000;0.080964;0.056808;0.003256
'Train_04';65.600000;0.080964;0.056808;0.002358
'Train_04';65.700000;0.080964;0.056955;0.002193
'Train_04';65.800000;0.080964;0.056955;0.002193
'Train_04';65.900000;0.080964;0.056017;0.002193
'Train_04';66.000000;0.080964;0.056017;0.002193
'Train_04';66.100000;0.080964;0.056017;0.002193
'Train_04';66.200000;0.081035;0.056955;0.002193
'Train_04';66.300000;0.081377;0.056955;0.002193
'Train_04';66.400000;0.061335;0.056955;0.002193
'Train_04';66.500000;0.061335;0.056248;0.002193
'Train_04';66.600000;0.061335;0.056017;0.002193
'Train_04';66.700000;0.061335;0.056017;0.005248
'Train_04';66.800000;0.061335;0.056017;0.008244
'Train_04';66.900000;0.061335;0.056017;0.008244
'Train_04';67.000000;0.061335;0.056017;0.008244
'Train_04';67.100000;0.061335;0.056017;0.012645
'Train_04';67.200000;0.061335;0.056017;0.012645
'Train_04';67.300000;0.061335;0.056017;0.015579
'Train_04';67.400000;0.061335;0.056017;0.015579
'Train_04';67.500000;0.061335;0.056017;0.015579
'Train_04';67.600000;0.061335;0.056017;0.015579
'Train_04';67.700000;0.061335;0.056017;0.015579
'Train_04';67.800000;0.061335;0.056017;0.015579
'Train_04';67.900000;0.064590;0.056017;0.015579
'Train_04';68.000000;0.064590;0.056017;0.014848
'Train_04';68.100000;0.064590;0.056017;0.014848
'Train_04';68.200000;0.064590;0.056017;0.015579
'Train_04';68.300000;0.064590;0.056017;0.015579
'Train_04';68.400000;0.064590;0.056017;0.020549
'Train_04';68.500000;0.064590;0.056017;0.021043
'Train_04';68.600000;0.056453;0.056017;0.021043
'Train_04';68.700000;0.051734;0.056017;0.021043
'Train_04';68.800000;0.048519;0.056017;0.018595
'Train_04';68.900000;0.048519;0.056955;0.017207
'Train_04';69.000000;0.048519;0.056955;0.014242
'Train_04';69.100000;0.048519;0.056955;0.016992
'Train_04';69.200000;0.048519;0.056955;0.016992
'Train_04';69.300000;0.048519;0.056955;0.014024
'Train_04';69.400000;0.048519;0.056017;0.014024
'Train_04';69.500000;0.047704;0.056017;0.014024
'Train_04';69.600000;0.047704;0.054143;0.014024
'Train_04';69.700000;0.048519;0.054143;0.014024
'Train_04';69.800000;0.048519;0.054143;0.016992
'Train_04';69.900000;0.048519;0.054143;0.016992
'Train_04';70.000000;0.048519;0.054143;0.016992
'Train_04';70.100000;0.048519;0.054750;0.016992
'Train_04';70.200000;0.048519;0.054750;0.018055
'Train_04';70.300000;0.048519;0.054143;0.018055
'Train_04';70.400000;0.048519;0.054143;0.016992
'Train_04';70.500000;0.048519;0.054143;0.016992
'Train_04';70.600000;0.048519;0.054143;0.016992
'Train_04';70.700000;0.048519;0.054143;0.016992
'Train_04';70.800000;0.048519;0.054143;0.016992
'Train_04';70.900000;0.048519;0.054143;0.016992
'Train_04';71.000000;0.047739;0.055080;0.016992
'Train_04';71.100000;0.047739;0.055080;0.014242
'Train_04';71.200000;0.048519;0.055080;0.014242
'Train_04';71.300000;0.048519;0.053206;0.009841
'Train_04';71.400000;0.048519;0.053206;0.006907
'Train_04';71.500000;0.048519;0.053206;0.006907
'Train_04';71.600000;0.048289;0.054143;-0.003643
'Train_04';71.700000;0.047704;0.054143;-0.005738
'Train_04';71.800000;0.047704;0.054143;-0.005738
'Train_04';71.900000;0.047704;0.054143;-0.005738
'Train_04';72.000000;0.047704;0.054143;-0.005738
'Train_04';72.100000;0.047704;0.054143;-0.005738
'Train_04';72.200000;0.047704;0.054143;-0.005738
'Train_04';72.300000;0.047704;0.054143;-0.005738
'Train_04';72.400000;0.047704;0.054143;-0.005738
'Train_04';72.500000;0.047704;0.054143;-0.005738
'Train_04';72.600000;0.050541;0.054143;-0.005738
'Train_04';72.700000;0.051557;0.054143;-0.005738
'Train_04';72.800000;0.057963;0.054143;-0.005738
'Train_04';72.900000;0.061345;0.054143;-0.005738
'Train_04';73.000000;0.061989;0.054143;-0.005738
'Train_04';73.100000;0.061989;0.054143;-0.005738
'Train_04';73.200000;0.061989;0.054143;-0.005738
'Train_04';73.300000;0.061989;0.054143;-0.005738
'Train_04';73.400000;0.061989;0.055054;-0.005738
'Train_04';73.500000;0.061989;0.054143;-0.005738
'Train_04';73.600000;0.061989;0.054137;-0.005738
'Train_04';73.700000;0.061989;0.053529;-0.005738
'Train_04';73.800000;0.061989;0.051384;-0.005738
'Train_04';73.900000;0.061989;0.044494;-0.005738
'Train_04';74.000000;0.061989;0.039751;-0.005738
'Train_04';74.100000;0.061989;0.038856;-0.005738
'Train_04';74.200000;0.061989;0.037450;-0.005738
'Train_04';74.300000;0.061989;0.037450;-0.005738
'Train_04';74.400000;0.061989;0.037450;-0.005738
'Train_04';74.500000;0.061989;0.037450;-0.005738
'Train_04';74.600000;0.061989;0.037450;-0.005738
'Train_04';74.700000;0.061989;0.036520;-0.005738
'Train_04';74.800000;0.060031;0.036513;-0.008707
'Train_04';74.900000;0.057694;0.033966;-0.008707
'Train_04';75.000000;0.056879;0.033702;-0.008707
'Train_04';75.100000;0.056879;0.033702;-0.008707
'Train_04';75.200000;0.056879;0.032765;-0.008534
'Train_04';75.300000;0.057694;0.031886;-0.008109
'Train_04';75.400000;0.057694;0.031886;-0.008109
'Train_04';75.500000;0.057694;0.031886;-0.008109
'Train_04';75.600000;0.057694;0.031929;-0.008109
'Train_04';75.700000;0.057694;0.032765;-0.008109
'Train_04';75.800000;0.057694;0.032997;-0.008109
'Train_04';75.900000;0.057694;0.034639;-0.008109
'Train_04';76.000000;0.057694;0.036513;-0.008109
'Train_04';76.100000;0.057694;0.036513;-0.008109
'Train_04';76.200000;0.057694;0.036513;-0.008109
'Train_04';76.300000;0.057694;0.036513;-0.008109
'Train_04';76.400000;0.057694;0.036513;-0.008109
'Train_04';76.500000;0.057694;0.037450;-0.008109
'Train_04';76.600000;0.057694;0.037450;-0.008707
'Train_04';76.700000;0.057694;0.037450;-0.008707
'Train_04';76.800000;0.057694;0.037450;-0.008707
'Train_04';76.900000;0.057694;0.036422;-0.008707
'Train_04';77.000000;0.057694;0.035513;-0.008707
'Train_04';77.100000;0.057694;0.033029;-0.008707
'Train_04';77.200000;0.057694;0.032765;-0.008707
'Train_04';77.300000;0.057694;0.031886;-0.008707
'Train_04';77.400000;0.057694;0.031886;-0.008707
'Train_04';77.500000;0.057694;0.031886;-0.008707
'Train_04';77.600000;0.057694;0.031886;-0.008707
'Train_04';77.700000;0.057694;0.031886;-0.008707
'Train_04';77.800000;0.057694;0.036073;-0.008707
'Train_04';77.900000;0.057694;0.039494;-0.008707
'Train_04';78.000000;0.061989;0.048432;-0.008707
'Train_04';78.100000;0.061174;0.051162;-0.008109
'Train_04';78.200000;0.061174;0.055527;-0.008109
'Train_04';78.300000;0.061174;0.055527;-0.008109
'Train_04';78.400000;0.060801;0.055527;-0.008109
'Train_04';78.500000;0.053037;0.055527;-0.008109
'Train_04';78.600000;0.053037;0.055527;-0.008109
'Train_04';78.700000;0.045714;0.055527;-0.008109
'Train_04';78.800000;0.037960;0.055527;-0.008109
'Train_04';78.900000;0.034944;0.056464;-0.008109
'Train_04';79.000000;0.027757;0.056672;-0.008109
'Train_04';79.100000;0.020032;0.056672;-0.008109
'Train_04';79.200000;0.020032;0.056464;-0.008109
'Train_04';79.300000;0.020032;0.055527;-0.008109
'Train_04';79.400000;0.020032;0.055527;-0.008109
'Train_04';79.500000;0.020032;0.055527;-0.008109
'Train_04';79.600000;0.020032;0.054590;-0.008109
'Train_04';79.700000;0.020032;0.053653;-0.008109
'Train_04';79.800000;0.020032;0.053653;-0.008109
'Train_04';79.900000;0.022813;0.052339;-0.008109
'Train_04';80.000000;0.022248;0.049121;-0.008109
'Train_04';80.100000;0.022206;0.047421;-0.008109
'Train_04';80.200000;0.022206;0.046483;-0.008109
'Train_04';80.300000;0.023243;0.053945;-0.008109
'Train_04';80.400000;0.023243;0.061155;-0.008707
'Train_04';80.500000;0.022422;0.061354;-0.008707
'Train_04';80.600000;0.022206;0.065774;-0.008707
'Train_04';80.700000;0.022206;0.065155;-0.008707
'Train_04';80.800000;0.022206;0.065155;-0.008165
'Train_04';80.900000;0.022206;0.064218;-0.008109
'Train_04';81.000000;0.022206;0.064218;-0.008109
'Train_04';81.100000;0.022206;0.064218;-0.008109
'Train_04';81.200000;0.022206;0.064218;-0.008109
'Train_04';81.300000;0.022206;0.064218;-0.008707
'Train_04';81.400000;0.022766;0.064218;-0.008707
'Train_04';81.500000;0.022206;0.064920;-0.008707
'Train_04';81.600000;0.022206;0.065155;-0.008707
'Train_04';81.700000;0.022206;0.065155;-0.008707
'Train_04';81.800000;0.022206;0.065155;-0.008707
'Train_04';81.900000;0.022206;0.061354;-0.008707
'Train_04';82.000000;0.022206;0.061354;-0.008707
'Train_04';82.100000;0.023891;0.060681;-0.008707
'Train_04';82.200000;0.026751;0.060417;-0.008707
'Train_04';82.300000;0.029676;0.060385;-0.008707
'Train_04';82.400000;0.041441;0.071289;-0.008707
'Train_04';82.500000;0.041441;0.080675;-0.008707
'Train_04';82.600000;0.052086;0.096760;-0.008707
'Train_04';82.700000;0.058850;0.096953;-0.008707
'Train_04';82.800000;0.056080;0.116970;-0.008707
'Train_04';82.900000;0.053939;0.123051;-0.008707
'Train_04';83.000000;0.051008;0.122114;-0.008707
'Train_04';83.100000;0.057251;0.122114;-0.008707
'Train_04';83.200000;0.052502;0.122114;-0.008707
'Train_04';83.300000;0.045713;0.122114;-0.008707
'Train_04';83.400000;0.050347;0.120240;-0.008707
'Train_04';83.500000;0.049420;0.120240;-0.008707
'Train_04';83.600000;0.051284;0.120240;-0.007244
'Train_04';83.700000;0.051284;0.120240;-0.006404
'Train_04';83.800000;0.050620;0.120240;-0.000652
'Train_04';83.900000;0.050620;0.118098;-0.000652
'Train_04';84.000000;0.061983;0.112391;-0.000652
'Train_04';84.100000;0.082641;0.112391;-0.000652
'Train_04';84.200000;0.091100;0.098951;-0.000652
'Train_04';84.300000;0.092270;0.097835;-0.000652
'Train_04';84.400000;0.093051;0.097835;-0.000652
'Train_04';84.500000;0.093920;0.097835;-0.000652
'Train_04';84.600000;0.093772;0.096898;-0.000652
'Train_04';84.700000;0.089601;0.097835;-0.000652
'Train_04';84.800000;0.089601;0.097835;-0.000652
'Train_04';84.900000;0.089601;0.126675;-0.000652
'Train_04';85.000000;0.087809;0.144249;-0.000652
'Train_04';85.100000;0.087496;0.154170;-0.000652
'Train_04';85.200000;0.086560;0.154207;-0.000652
'Train_04';85.300000;0.086560;0.163304;-0.000652
'Train_04';85.400000;0.092024;0.164056;-0.000652
'Train_04';85.500000;0.089785;0.164056;-0.002698
'Train_04';85.600000;0.087285;0.164056;-0.002712
'Train_04';85.700000;0.087058;0.164056;-0.002712
'Train_04';85.800000;0.085449;0.168443;-0.002712
'Train_04';85.900000;0.087382;0.178612;-0.001649
'Train_04';86.000000;0.090000;0.188537;-0.001649
'Train_04';86.100000;0.096674;0.198905;-0.001649
'Train_04';86.200000;0.099841;0.197954;-0.006432
'Train_04';86.300000;0.144982;0.194454;-0.009090
'Train_04';86.400000;0.144982;0.183518;-0.009090
'Train_04';86.500000;0.126043;0.181736;-0.007265
'Train_04';86.600000;0.113662;0.174977;-0.004300
'Train_04';86.700000;0.113662;0.174977;0.001993
'Train_04';86.800000;0.113662;0.156952;0.012567
'Train_04';86.900000;0.113662;0.152647;0.013840
'Train_04';87.000000;0.119479;0.152437;0.013783
'Train_04';87.100000;0.134949;0.152179;0.006142
'Train_04';87.200000;0.143500;0.146771;0.003155
'Train_04';87.300000;0.146193;0.141364;0.003213
'Train_04';87.400000;0.147083;0.141364;-0.000411
'Train_04';87.500000;0.149953;0.141364;-0.002453
'Train_04';87.600000;0.149324;0.136008;-0.021486
'Train_04';87.700000;0.123607;0.123790;-0.027735
'Train_04';87.800000;0.117361;0.116593;-0.026748
'Train_04';87.900000;0.096891;0.110630;-0.026738
'Train_04';88.000000;0.085741;0.089255;-0.026738
'Train_04';88.100000;0.084727;0.083891;-0.015673
'Train_04';88.200000;0.082728;0.083891;-0.001746
'Train_04';88.300000;0.078872;0.105633;0.006802
'Train_04';88.400000;0.080858;0.105633;0.010167
'Train_04';88.500000;0.078363;0.116748;0.011616
'Train_04';88.600000;0.076948;0.116748;0.011616
'Train_04';88.700000;0.075645;0.116748;0.011616
'Train_04';88.800000;0.075645;0.116748;0.011616
'Train_04';88.900000;0.075645;0.116748;0.011616
'Train_04';89.000000;0.075645;0.126448;0.011616
'Train_04';89.100000;0.075645;0.161175;0.011616
'Train_04';89.200000;0.075645;0.192703;0.011616
'Train_04';89.300000;0.075645;0.204972;0.011616
'Train_04';89.400000;0.075645;0.204972;0.011616
'Train_04';89.500000;0.075645;0.202279;0.011616
'Train_04';89.600000;0.075645;0.201399;0.011616
'Train_04';89.700000;0.071326;0.201332;0.011616
'Train_04';89.800000;0.071326;0.197181;0.011616
'Train_04';89.900000;0.071326;0.195835;0.011616
'Train_04';90.000000;0.071326;0.195835;0.011616
'Train_04';90.100000;0.071326;0.192885;0.011616
'Train_04';90.200000;0.071326;0.145640;0.011616
'Train_04';90.300000;0.071326;0.123766;0.011616
'Train_04';90.400000;0.071326;0.118741;0.011616
'Train_04';90.500000;0.071326;0.113435;0.011616
'Train_04';90.600000;0.071326;0.109030;0.011616
'Train_04';90.700000;0.071326;0.125275;0.011616
'Train_04';90.800000;0.071326;0.142551;0.011616
'Train_04';90.900000;0.071326;0.146852;0.011616
'Train_04';91.000000;0.071326;0.147177;0.011616
'Train_04';91.100000;0.071326;0.147107;0.011616
'Train_04';91.200000;0.071326;0.146150;0.011616
'Train_04';91.300000;0.071326;0.156028;0.011616
'Train_04';91.400000;0.074493;0.178799;0.011616
'Train_04';91.500000;0.077660;0.182183;0.011616
'Train_04';91.600000;0.085718;0.182053;0.011616
'Train_04';91.700000;0.089460;0.182053;0.011616
'Train_04';91.800000;0.089460;0.182404;0.011616
'Train_04';91.900000;0.089460;0.181870;0.011616
'Train_04';92.000000;0.089485;0.181870;0.011616
'Train_04';92.100000;0.096581;0.181059;0.011616
'Train_04';92.200000;0.096664;0.163132;0.011616
'Train_04';92.300000;0.096664;0.136484;0.011616
'Train_04';92.400000;0.099831;0.130001;0.011616
'Train_04';92.500000;0.099831;0.129963;0.011616
'Train_04';92.600000;0.099831;0.129963;0.011616
'Train_04';92.700000;0.099831;0.129963;0.011616
'Train_04';92.800000;0.098962;0.129963;0.011616
'Train_04';92.900000;0.098962;0.129963;0.011616
'Train_04';93.000000;0.094643;0.129963;0.011616
'Train_04';93.100000;0.094643;0.129963;0.011616
'Train_04';93.200000;0.094643;0.130810;0.011616
'Train_04';93.300000;0.073624;0.130810;0.011616
'Train_04';93.400000;0.073624;0.129963;0.006397
'Train_04';93.500000;0.073624;0.129784;0.003581
'Train_04';93.600000;0.069305;0.129784;0.003562
'Train_04';93.700000;0.065274;0.128323;0.003562
'Train_04';93.800000;0.065274;0.128088;0.003562
'Train_04';93.900000;0.056636;0.127620;0.003562
'Train_04';94.000000;0.056636;0.126273;0.003562
'Train_04';94.100000;0.056636;0.125335;0.003562
'Train_04';94.200000;0.048286;0.123461;0.003562
'Train_04';94.300000;0.044255;0.123461;0.003562
'Train_04';94.400000;0.044255;0.123461;0.003562
'Train_04';94.500000;0.041664;0.104511;0.003562
'Train_04';94.600000;0.041664;0.092210;0.003562
'Train_04';94.700000;0.042533;0.085932;0.003562
'Train_04';94.800000;0.042533;0.081206;0.003562
'Train_04';94.900000;0.042533;0.073118;0.003562
'Train_04';95.000000;0.041970;0.064520;0.003562
'Train_04';95.100000;0.041664;0.064520;0.003562
'Train_04';95.200000;0.041664;0.059152;0.003562
'Train_04';95.300000;0.041664;0.059152;0.003562
'Train_04';95.400000;0.041664;0.060409;0.003562
'Train_04';95.500000;0.041664;0.064982;0.003562
'Train_04';95.600000;0.041664;0.061346;0.003562
'Train_04';95.700000;0.041664;0.065403;0.003562
'Train_04';95.800000;0.041664;0.061371;0.003562
'Train_04';95.900000;0.041664;0.061371;0.003562
'Train_04';96.000000;0.041664;0.060434;0.003562
'Train_04';96.100000;0.041664;0.061477;0.003562
'Train_04';96.200000;0.041664;0.061480;0.003562
'Train_04';96.300000;0.041664;0.061480;0.008880
'Train_04';96.400000;0.041664;0.061480;0.020323
'Train_04';96.500000;0.041664;0.063000;0.043567
'Train_04';96.600000;0.041664;0.058439;0.066137
'Train_04';96.700000;0.041664;0.062662;0.083699
'Train_04';96.800000;0.041664;0.060167;0.091035
'Train_04';96.900000;0.041664;0.061961;0.101587
'Train_04';97.000000;0.046146;0.061961;0.104521
'Train_04';97.100000;0.053616;0.062949;0.104521
'Train_04';97.200000;0.056354;0.062949;0.118124
'Train_04';97.300000;0.056354;0.063173;0.118124
'Train_04';97.400000;0.053616;0.057896;0.121312
'Train_04';97.500000;0.053616;0.060508;0.129366
'Train_04';97.600000;0.055430;0.060508;0.129366
'Train_04';97.700000;0.055430;0.060508;0.136947
'Train_04';97.800000;0.054485;0.061331;0.136947
'Train_04';97.900000;0.051497;0.060472;0.136947
'Train_04';98.000000;0.046146;0.061409;0.136947
'Train_04';98.100000;0.046146;0.061409;0.136947
'Train_04';98.200000;0.046146;0.061783;0.136947
'Train_04';98.300000;0.042499;0.062806;0.136947
'Train_04';98.400000;0.042499;0.062806;0.136947
'Train_04';98.500000;0.043555;0.064133;0.136947
'Train_04';98.600000;0.043555;0.059733;0.136947
'Train_04';98.700000;0.041664;0.063549;0.136947
'Train_04';98.800000;0.041664;0.060670;0.136947
'Train_04';98.900000;0.041664;0.060580;0.136947
'Train_04';99.000000;0.041664;0.060580;0.136947
'Train_04';99.100000;0.041664;0.062098;0.136947
'Train_04';99.200000;0.041664;0.062098;0.136947
'Train_04';99.300000;0.041664;0.061290;0.136947
'Train_04';99.400000;0.041664;0.061290;0.136947
'Train_04';99.500000;0.042533;0.061480;0.136947
'Train_04';99.600000;0.042533;0.061480;0.136947
'Train_04';99.700000;0.035099;0.060154;0.136947
'Train_04';99.800000;0.031392;0.059212;0.136947
'Train_04';99.900000;0.031392;0.058134;0.136947
'Train_04';100.000000;0.031392;0.057502;0.136947
'Train_04';100.100000;0.031392;0.057502;0.136947
'Train_04';100.200000;0.031392;0.058439;0.129612
'Train_04';100.300000;0.031392;0.058439;0.129612
'Train_04';100.400000;0.031392;0.058755;0.129612
'Train_04';100.500000;0.031392;0.058755;0.129612
'Train_04';100.600000;0.031392;0.058755;0.129612
'Train_04';100.700000;0.031392;0.058439;0.129612
'Train_04';100.800000;0.034380;0.059754;0.121724
'Train_04';100.900000;0.035572;0.059537;0.104319
'Train_04';101.000000;0.037742;0.060300;0.077498
'Train_04';101.100000;0.037742;0.061269;0.074139
'Train_04';101.200000;0.037742;0.052595;0.063250
'Train_04';101.300000;0.038044;0.052358;0.049107
'Train_04';101.400000;0.038044;0.052358;0.038449
'Train_04';101.500000;0.038766;0.051421;0.026409
'Train_04';101.600000;0.036787;0.051421;0.023235
'Train_04';101.700000;0.036873;0.052358;0.019197
'Train_04';101.800000;0.036873;0.052358;0.019197
'Train_04';101.900000;0.038192;0.052358;0.019197
'Train_04';102.000000;0.038344;0.050952;0.019197
'Train_04';102.100000;0.038192;0.050952;0.019197
'Train_04';102.200000;0.037924;0.051421;0.019197
'Train_04';102.300000;0.037021;0.051421;0.019197
'Train_04';102.400000;0.036732;0.051937;0.019197
'Train_04';102.500000;0.036732;0.063583;0.019197
'Train_04';102.600000;0.037601;0.063583;0.019197
'Train_04';102.700000;0.039118;0.067637;0.019197
'Train_04';102.800000;0.037519;0.070678;0.019197
'Train_04';102.900000;0.036123;0.077519;0.019197
'Train_04';103.000000;0.036123;0.077519;0.019197
'Train_04';103.100000;0.038336;0.077519;0.019197
'Train_04';103.200000;0.038336;0.078456;0.019197
'Train_04';103.300000;0.037263;0.078456;0.019197
'Train_04';103.400000;0.037263;0.078456;0.019197
'Train_04';103.500000;0.036605;0.078456;0.019197
'Train_04';103.600000;0.035313;0.078456;0.019197
'Train_04';103.700000;0.035210;0.078456;0.019197
'Train_04';103.800000;0.049204;0.086117;0.019197
'Train_04';103.900000;0.051478;0.086117;0.019197
'Train_04';104.000000;0.051478;0.093274;0.019197
'Train_04';104.100000;0.054247;0.092389;0.019197
'Train_04';104.200000;0.061826;0.092389;0.019197
'Train_04';104.300000;0.065108;0.092389;0.019197
'Train_04';104.400000;0.065742;0.092389;0.019197
'Train_04';104.500000;0.071849;0.092675;0.019197
'Train_04';104.600000;0.071849;0.101557;0.019197
'Train_04';104.700000;0.072185;0.112957;0.019197
'Train_04';104.800000;0.071736;0.114131;0.019197
'Train_04';104.900000;0.078953;0.114131;0.019197
'Train_04';105.000000;0.081979;0.114595;0.019197
'Train_04';105.100000;0.083874;0.116849;0.019197
'Train_04';105.200000;0.084585;0.115786;0.019197
'Train_04';105.300000;0.084929;0.117311;0.019197
'Train_04';105.400000;0.083604;0.121652;0.019197
'Train_04';105.500000;0.083604;0.128107;0.019197
'Train_04';105.600000;0.087775;0.163432;0.019197
'Train_04';105.700000;0.094752;0.177696;0.019197
'Train_04';105.800000;0.096445;0.177696;0.019197
'Train_04';105.900000;0.097314;0.173642;0.019197
'Train_04';106.000000;0.100876;0.162093;0.019197
'Train_04';106.100000;0.118618;0.151886;0.019197
'Train_04';106.200000;0.127750;0.151886;0.019197
'Train_04';106.300000;0.124722;0.151886;0.019197
'Train_04';106.400000;0.119478;0.151886;0.019197
'Train_04';106.500000;0.116298;0.144109;0.019197
'Train_04';106.600000;0.114095;0.141501;0.008838
'Train_04';106.700000;0.113734;0.135481;0.008838
'Train_04';106.800000;0.114095;0.131575;0.009777
'Train_04';106.900000;0.113169;0.130638;0.009777
